--------------------------------------------------------------------------------
Profile data file 'callgrind.out.2785' (creator: callgrind-3.11.0.SVN)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 165962792
Trigger: Program termination
Profiled target:  ./main (PID 2785, part 1)
 12,619,809  /usr/local/include/boost/math/special_functions/detail/bessel_j1.hpp:long double boost::math::detail::bessel_j1<long double>(long double) [./main]
 12,160,000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/vector:std::__1::vector<double, std::__1::allocator<double> >::__move_assign(std::__1::vector<double, std::__1::allocator<double> >&, std::__1::integral_constant<bool, true>) [./main]
 11,760,018  src/plasma.cpp:plasma::get_omega_ref(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >) [./main]
 11,117,678  /usr/local/include/boost/math/special_functions/detail/bessel_jy_series.hpp:boost::math::detail::bessel_j_small_z_series_term<long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >::operator()() [./main]
 10,525,125  /usr/local/include/boost/math/special_functions/detail/bessel_j0.hpp:long double boost::math::detail::bessel_j0<long double>(long double) [./main]
 10,461,150  /usr/local/include/boost/math/policies/error_handling.hpp:double boost::math::policies::checked_narrowing_cast<double, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>, long double>(long double, char const*) [./main]
 10,005,300  ???:whereb(float*, int, float, int&, int) [./main]
  9,720,306  ???:my_array::get_length(int) [./main]
  9,289,920  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/vector:std::__1::vector<double, std::__1::allocator<double> >::deallocate() [./main]
  9,186,389  ???:fftwf_set_timelimit'2 [./main]
  9,075,585  /usr/local/include/boost/math/tools/detail/rational_horner3_17.hpp:long double boost::math::tools::detail::evaluate_rational_c_imp<long double, long double, long double>(long double const*, long double const*, long double const&, mpl_::int_<8> const*) [./main]
  8,961,531  ???:szone_size [/usr/lib/system/libsystem_malloc.dylib]
  8,559,154  ???:szone_free_definite_size [/usr/lib/system/libsystem_malloc.dylib]
  8,532,364  ???:powl$fenv_access_off [/usr/lib/system/libsystem_m.dylib]
  7,901,828  ???:fftwf_set_timelimit [./main]
  7,032,782  ???:ImageLoaderMachOCompressed::trieWalk(unsigned char const*, unsigned char const*, char const*) [/usr/lib/dyld]
  6,820,009  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/vector:diffusion_coeff::calculate()
  6,791,660  ???:szone_malloc_should_clear [/usr/lib/system/libsystem_malloc.dylib]
  6,660,370  ???:data_array::get_axis(int, int&) [./main]
  6,390,000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/vector:std::__1::vector<double, std::__1::allocator<double> >::__swap_out_circular_buffer(std::__1::__split_buffer<double, std::__1::allocator<double>&>&) [./main]
  6,210,000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/vector:std::__1::vector<double, std::__1::allocator<double> >::__annotate_delete() [./main]
  6,044,220  /usr/local/include/boost/math/policies/error_handling.hpp:bool boost::math::policies::detail::check_overflow<double, long double, boost::math::policies::overflow_error<(boost::math::policies::error_policy_type)0> >(long double, double*, char const*, boost::math::policies::overflow_error<(boost::math::policies::error_policy_type)0> const&) [./main]
  5,940,004  ???:spectrum::get_G1(double) [./main]
  5,850,000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/vector:std::__1::vector<double, std::__1::allocator<double> >::__annotate_new(unsigned long) [./main]
  5,849,012  ???:data_array::get_axis_index(int, int) [./main]
  5,721,273  /usr/local/include/boost/math/special_functions/detail/bessel_jy_asym.hpp:bool boost::math::detail::asymptotic_bessel_large_x_limit<long double>(long double const&, long double const&) [./main]
  5,580,000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/string:plasma::get_dispersion(float, int, bool, bool)
  5,219,942  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/vector:std::__1::vector<double, std::__1::allocator<double> >::__annotate_shrink(unsigned long) [./main]
  5,057,052  ???:atan$fenv_access_off [/usr/lib/system/libsystem_m.dylib]
  4,770,005  ???:spectrum::get_G2(double, double) [./main]
  4,770,000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/__split_buffer:std::__1::__split_buffer<double, std::__1::allocator<double>&>::__split_buffer(unsigned long, unsigned long, std::__1::allocator<double>&)'2 [./main]
  4,760,007  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/string:plasma::get_omega_ref(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >)
  4,649,400  /usr/local/include/boost/math/special_functions/bessel.hpp:boost::math::detail::bessel_traits<int, double, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >::result_type boost::math::cyl_bessel_j<int, double, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >(int, double, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> const&) [./main]
  4,590,000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/type_traits:std::__1::vector<double, std::__1::allocator<double> >::__swap_out_circular_buffer(std::__1::__split_buffer<double, std::__1::allocator<double>&>&)
  4,416,930  /usr/local/include/boost/math/special_functions/bessel.hpp:long double boost::math::detail::cyl_bessel_j_imp<long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >(int, long double, mpl_::int_<2> const&, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> const&) [./main]
  4,148,238  ???:free [/usr/lib/dyld]
  3,800,000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/string:plasma::get_omega(double, double, double)
  3,700,000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/vector:plasma::get_omega(double, double, double)
  3,541,920  /usr/local/include/boost/math/tools/rational.hpp:long double boost::math::tools::evaluate_rational<7ul, long double, long double, long double>(long double const (&) [7ul], long double const (&) [7ul], long double const&) [./main]
  3,360,384  ???:std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::~basic_string() [/usr/lib/libc++.1.dylib]
  3,260,042  ???:nearbyintl$fenv_access_off [/usr/lib/system/libsystem_m.dylib]
  3,251,116  /usr/local/include/boost/math/special_functions/detail/bessel_jy_series.hpp:long double boost::math::detail::bessel_j_small_z_series<long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >(long double, long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> const&) [./main]
  3,240,000  ???:spectrum::get_omega(float, int, bool) [./main]
  3,240,000  ???:spectrum::where(float*, int, float) [./main]
  3,240,000  ???:spectrum::get_k(float, int, bool) [./main]
  3,120,000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/cmath:plasma::get_omega(double, double, double)
  3,022,110  /usr/local/include/boost/math/policies/error_handling.hpp:bool boost::math::policies::detail::check_denorm<double, long double>(long double, double*, char const*, boost::math::policies::denorm_error<(boost::math::policies::error_policy_type)2> const&) [./main]
  3,022,110  /usr/local/include/boost/math/policies/error_handling.hpp:bool boost::math::policies::detail::check_underflow<double, long double>(long double, double*, char const*, boost::math::policies::underflow_error<(boost::math::policies::error_policy_type)2> const&) [./main]
  2,970,000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/memory:std::__1::__split_buffer<double, std::__1::allocator<double>&>::__split_buffer(unsigned long, unsigned long, std::__1::allocator<double>&)'2
  2,789,640  /usr/local/include/boost/math/special_functions/bessel.hpp:boost::math::detail::bessel_traits<int, double, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >::result_type boost::math::cyl_bessel_j<int, double>(int, double) [./main]
  2,700,000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/memory:std::__1::vector<double, std::__1::allocator<double> >::__swap_out_circular_buffer(std::__1::__split_buffer<double, std::__1::allocator<double>&>&)
  2,628,693  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/algorithm:bool boost::math::detail::asymptotic_bessel_large_x_limit<long double>(long double const&, long double const&)
  2,575,468  ???:malloc_zone_malloc [/usr/lib/system/libsystem_malloc.dylib]
  2,535,168  /usr/local/include/boost/math/tools/rational.hpp:long double boost::math::tools::evaluate_rational<6ul, long double, long double, long double>(long double const (&) [6ul], long double const (&) [6ul], long double const&) [./main]
  2,520,014  ./include/controller.h:controller::get_plasma() [./main]
  2,430,000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/__split_buffer:std::__1::__split_buffer<double, std::__1::allocator<double>&>::~__split_buffer()'2 [./main]
  2,429,991  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/vector:std::__1::vector<double, std::__1::allocator<double> >::__annotate_contiguous_container(void const*, void const*, void const*, void const*) [./main]
  2,358,383  ???:std::__1::basic_streambuf<char, std::__1::char_traits<char> >::xsputn(char const*, long) [/usr/lib/libc++.1.dylib]
  2,340,000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/vector:std::__1::vector<double, std::__1::allocator<double> >::max_size() const [./main]
  2,330,753  ???:std::__1::valarray<unsigned long>::~valarray() [/usr/lib/libc++.1.dylib]
  2,324,295  /usr/local/include/boost/math/policies/error_handling.hpp:void boost::math::policies::check_series_iterations<long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >(char const*, unsigned long, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> const&) [./main]
  2,284,568  /usr/local/include/boost/math/special_functions/gamma.hpp:long double boost::math::detail::gamma_imp<long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>, boost::math::lanczos::lanczos17m64>(long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> const&, boost::math::lanczos::lanczos17m64 const&) [./main]
  2,249,975  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/memory:std::__1::vector<double, std::__1::allocator<double> >::deallocate()
  2,108,832  ???:floorl$fenv_access_off [/usr/lib/system/libsystem_m.dylib]
  2,100,000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/memory:plasma::get_omega(double, double, double)
  2,090,061  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/vector:std::__1::__vector_base<double, std::__1::allocator<double> >::~__vector_base() [./main]
  2,021,396  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/cmath:boost::math::detail::bessel_j_small_z_series_term<long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >::result_type boost::math::tools::sum_series<boost::math::detail::bessel_j_small_z_series_term<long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >, long double, long double>(boost::math::detail::bessel_j_small_z_series_term<long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >&, long double const&, unsigned long&, long double const&)
  1,987,252  ???:my_array::get_element(int, int) [./main]
  1,933,228  /usr/local/include/boost/math/policies/error_handling.hpp:long double boost::math::policies::checked_narrowing_cast<long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>, long double>(long double, char const*) [./main]
  1,923,855  ???:tiny_free_list_add_ptr [/usr/lib/system/libsystem_malloc.dylib]
  1,918,327  ???:my_array::get_index(int, int) [./main]
  1,890,000  ???:int boost::math::detail::signbit_impl<double>(double, boost::math::detail::native_tag const&) [./main]
  1,890,000  ???:int boost::math::sign<double>(double const&) [./main]
  1,855,548  /usr/local/include/boost/math/tools/precision.hpp:long double boost::math::tools::forth_root_epsilon<long double>() [./main]
  1,836,837  ???:malloc [/usr/lib/dyld]
  1,710,009  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/vector:std::__1::vector<double, std::__1::allocator<double> >::~vector()'2 [./main]
  1,710,009  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/vector:std::__1::vector<double, std::__1::allocator<double> >::~vector() [./main]
  1,710,000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/memory:std::__1::vector<double, std::__1::allocator<double> >::__move_assign(std::__1::vector<double, std::__1::allocator<double> >&, std::__1::integral_constant<bool, true>)
  1,671,252  ???:t2_64 [./main]
  1,659,854  ???:tiny_malloc_from_free_list [/usr/lib/system/libsystem_malloc.dylib]
  1,627,290  ???:abs [/usr/lib/system/libsystem_c.dylib]
  1,620,000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/algorithm:std::__1::vector<double, std::__1::allocator<double> >::max_size() const
  1,449,822  /usr/local/include/boost/math/special_functions/trunc.hpp:boost::math::tools::promote_args<long double, float, float, float, float, float>::type boost::math::detail::trunc<long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >(long double const&, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> const&, mpl_::bool_<false> const&) [./main]
  1,440,848  ???:operator new(unsigned long) [/usr/lib/dyld]
  1,361,954  /usr/local/include/boost/array.hpp:boost::array<long double, 171ul>::operator[](unsigned long) const [./main]
  1,350,000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/__split_buffer:std::__1::__split_buffer<double, std::__1::allocator<double>&>::__split_buffer(unsigned long, unsigned long, std::__1::allocator<double>&) [./main]
  1,318,020  /usr/local/include/boost/math/special_functions/trunc.hpp:int boost::math::itrunc<long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >(long double const&, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> const&) [./main]
  1,162,350  /usr/local/include/boost/math/tools/precision.hpp:double boost::math::tools::max_value<double>() [./main]
  1,109,160  ???:_os_lock_spin_lock [/usr/lib/system/libsystem_platform.dylib]
  1,082,403  /usr/local/include/boost/math/tools/precision.hpp:long double boost::math::tools::detail::forth_root_epsilon_imp<long double>(long double const*, mpl_::int_<64> const&) [./main]
  1,080,000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/memory:plasma::get_dispersion(float, int, bool, bool)
  1,054,488  /usr/local/include/boost/math/policies/error_handling.hpp:bool boost::math::policies::detail::check_overflow<long double, long double, boost::math::policies::overflow_error<(boost::math::policies::error_policy_type)0> >(long double, long double*, char const*, boost::math::policies::overflow_error<(boost::math::policies::error_policy_type)0> const&) [./main]
  1,054,416  /usr/local/include/boost/math/special_functions/detail/bessel_jy_series.hpp:boost::math::detail::bessel_j_small_z_series_term<long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >::bessel_j_small_z_series_term(long double, long double)'2 [./main]
  1,045,350  ???:n1_64 [./main]
